iter	MAE
1498	0.001817652317
1499	0.001817650336
1500	0.001817652185
1501	0.001817650864
1502	0.001817651657
1503	0.001817650996
1504	0.0018176506
1505	0.001817649808
1506	0.001817649808
1507	0.001817650336
1508	0.0018176506
1509	0.001817650468
1510	0.001817648884
1511	0.001817648224
1512	0.001817649676
1513	0.00181764928
1514	0.001817647299
1515	0.00181764796
1516	0.001817647431
1517	0.001817649016
1518	0.001817649016
1519	0.001817650732
1520	0.001817651128
1521	0.001817645847
1522	0.00181764862
1523	0.001817647431
1524	0.001817646639
1525	0.001817647431
1526	0.001817646111
1527	0.001817643206
1528	0.001817644923
1529	0.001817643734
1530	0.001817643338
1531	0.001817642678
1532	0.001817643998
1533	0.001817645319
1534	0.001817643734
1535	0.001817642282
1536	0.001817643866
1537	0.001817642282
1538	0.001817641358
1539	0.001817643338
1540	0.001817642018
1541	0.001817640698
1542	0.001817640169
1543	0.001817642282
1544	0.001817644263
1545	0.00181764149
1546	0.001817642018
1547	0.001817640169
1548	0.001817640433
1549	0.001817641754
1550	0.00181764281
1551	0.001817642282
1552	0.001817639773
1553	0.001817640566
1554	0.001817638321
1555	0.001817637133
1556	0.001817638321
1557	0.001817633964
1558	0.001817635944
1559	0.001817634492
1560	0.0018176337
1561	0.001817637133
1562	0.001817637397
1563	0.001817638849
1564	0.001817638585
1565	0.001817638321
1566	0.001817637529
1567	0.001817636076
1568	0.001817636076
1569	0.001817635416
1570	0.001817636472
1571	0.001817635944
1572	0.001817632643
1573	0.001817631851
1574	0.001817632115
1575	0.001817630927
1576	0.001817630531
1577	0.001817634888
1578	0.001817632379
1579	0.001817632115
1580	0.001817630927
1581	0.001817631983
1582	0.00181763436
1583	0.001817631587
1584	0.001817627098
1585	0.001817625381
1586	0.001817623533
1587	0.001817624721
1588	0.001817622344
1589	0.001817622873
1590	0.001817624061
1591	0.001817622344
1592	0.001817624985
1593	0.001817624985
1594	0.00181762274
1595	0.00181762208
1596	0.001817623797
1597	0.001817621948
1598	0.001817623269
1599	0.001817624325
1600	0.001817624853
1601	0.001817621552
1602	0.001817621684
1603	0.001817622212
1604	0.001817623269
1605	0.001817621948
1606	0.001817623929
1607	0.001817623401
1608	0.001817622212
1609	0.001817623533
1610	0.001817624193
1611	0.001817624061
1612	0.001817623533
1613	0.001817620892
1614	0.001817617591
1615	0.001817621288
1616	0.001817620628
1617	0.001817621156
1618	0.001817621156
1619	0.001817618911
1620	0.001817619836
1621	0.001817620364
1622	0.001817617987
1623	0.001817617063
1624	0.001817618251
1625	0.001817617063
1626	0.001817616271
1627	0.001817616931
1628	0.001817615082
1629	0.001817615875
1630	0.001817616271
1631	0.00181761561
1632	0.001817613102
1633	0.001817611913
1634	0.001817612706
1635	0.001817612838
1636	0.001817614554
1637	0.001817609537
1638	0.001817611121
1639	0.001817610461
1640	0.001817609009
1641	0.001817607556
1642	0.001817611121
1643	0.001817611385
1644	0.001817613102
1645	0.001817613102
1646	0.001817615478
1647	0.001817611385
1648	0.001817611913
1649	0.001817612574
1650	0.001817609801
1651	0.001817609537
1652	0.001817611253
1653	0.00181760782
1654	0.001817610725
1655	0.001817611385
1656	0.001817609405
1657	0.001817610461
1658	0.001817607556
1659	0.001817610065
1660	0.001817610593
1661	0.001817610989
1662	0.001817609801
1663	0.001817609273
1664	0.001817606368
1665	0.001817610065
1666	0.001817609273
1667	0.001817609273
1668	0.001817607292
1669	0.001817607952
1670	0.001817608084
1671	0.001817607952
1672	0.001817606632
1673	0.001817606236
1674	0.001817605312
1675	0.001817603727
1676	0.001817603463
1677	0.001817601879
1678	0.00181760003
